 40
 0.038772417506051 0.116084070675255 0.192697580701372 0.268152185007254
 0.341994090825758 0.413779204371605 0.483075801686179 0.549467125095128
 0.612553889667980 0.671956684614180 0.727318255189927 0.778305651426519
 0.824612230833312 0.865959503212260 0.902098806968874 0.932812808278677
 0.957916819213792 0.977259949983774 0.990726238699457 0.998237709710559
 0.077505947978425 0.077039818164248 0.076110361900626 0.074723169057968
 0.072886582395804 0.070611647391287 0.067912045815234 0.064804013456601
 0.061306242492929 0.057439769099392 0.053227846983936 0.048695807635072
 0.043870908185673 0.038782167974472 0.033460195282548 0.027937006980023
 0.022245849194167 0.016421058381908 0.010498284531153 0.004521277098533
 20
0.076526521133497 0.227785851141645 0.373706088715420 0.510867001950827
0.636053680726515 0.746331906460151 0.839116971822219 0.912234428251326
0.963971927277914 0.993128599185095 0.152753387130726 0.149172986472604
0.142096109318382 0.131688638449177 0.118194531961518 0.101930119817240
0.083276741576705 0.062672048334109 0.040601429800387 0.017614007139152
230, 40, 90, 18, 379. , 1, 250  =ATAR,APRO,ZTAR,ZPRO,ELAB,LSTART,LEND
 16, 16,  8,  8, 200. , 1,  30
 40,230, 18, 90, 379. , 1, 250
  8,  8,  4,  4, 200. , 1,  30

